13 34 22 33 14 20 17 6 27 603 35 30 587 38
set([385, 387, 388, 390, 392, 393, 394, 397, 401, 402, 403, 404, 407, 408, 413, 415, 424, 426, 430, 431, 432, 433, 434, 437, 439, 440, 448, 451, 452, 456, 458, 459, 460, 461, 463, 465, 466, 469, 471, 472, 474, 478, 479, 480, 481, 363, 364, 365, 367, 368, 372, 373, 376])
362 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
363 Y 1842 set([603, 20]) {33: 15, 34: 0, 35: 178, 38: 1358, 6: 48, 587: 185, 14: 8, 17: 6, 20: 16, 22: 2, 603: 26, 27: 0, 30: 0}
364 Y 4233 set([20, 6]) {33: 121, 34: 0, 35: 11, 38: 605, 6: 84, 587: 3321, 14: 16, 17: 15, 20: 0, 22: 5, 603: 55, 27: 0, 30: 0}
365 Y 1384 set([17, 30]) {33: 11, 34: 0, 35: 142, 38: 467, 6: 93, 587: 157, 14: 16, 17: 12, 20: 0, 22: 3, 603: 39, 27: 0, 30: 444}
366 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
367 Y 528 set([22]) {33: 0, 34: 0, 35: 8, 38: 472, 6: 0, 587: 43, 14: 0, 17: 0, 20: 0, 22: 5, 603: 0, 27: 0, 30: 0}
368 Y 1371 set([22]) {33: 6, 34: 0, 35: 187, 38: 166, 6: 168, 587: 255, 14: 8, 17: 15, 20: 0, 22: 4, 603: 46, 27: 0, 30: 516}
369 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
370 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
371 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
372 Y 1471 set([33]) {33: 24, 34: 0, 35: 96, 38: 689, 6: 138, 587: 287, 14: 24, 17: 15, 20: 14, 22: 4, 603: 36, 27: 0, 30: 144}
373 Y 3949 set([22]) {33: 8, 34: 0, 35: 243, 38: 2229, 6: 36, 587: 179, 14: 12, 17: 27, 20: 0, 22: 5, 603: 22, 27: 0, 30: 1188}
374 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
375 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
376 Y 1491 set([35]) {33: 59, 34: 0, 35: 156, 38: 477, 6: 84, 587: 480, 14: 12, 17: 9, 20: 10, 22: 3, 603: 57, 27: 0, 30: 144}
377 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
378 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
379 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
380 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
381 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
382 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
383 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
384 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
385 Y 383 set([27]) {33: 1, 34: 0, 35: 42, 38: 208, 6: 33, 587: 26, 14: 4, 17: 18, 20: 0, 22: 2, 603: 9, 27: 40, 30: 0}
386 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
387 Y 9239 set([30]) {33: 6, 34: 0, 35: 3, 38: 5824, 6: 21, 587: 176, 14: 308, 17: 111, 20: 0, 22: 6, 603: 54, 27: 196, 30: 2534}
388 Y 500 set([6]) {33: 7, 34: 0, 35: 26, 38: 124, 6: 39, 587: 290, 14: 0, 17: 3, 20: 0, 22: 2, 603: 9, 27: 0, 30: 0}
389 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
390 Y 1418 set([27]) {33: 1, 34: 0, 35: 123, 38: 1191, 6: 39, 587: 11, 14: 0, 17: 6, 20: 0, 22: 15, 603: 16, 27: 16, 30: 0}
391 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
392 Y 737 set([17]) {33: 7, 34: 0, 35: 38, 38: 347, 6: 57, 587: 88, 14: 24, 17: 18, 20: 0, 22: 3, 603: 27, 27: 0, 30: 128}
393 Y 1327 set([14]) {33: 6, 34: 0, 35: 17, 38: 790, 6: 153, 587: 52, 14: 12, 17: 9, 20: 0, 22: 16, 603: 160, 27: 0, 30: 112}
394 Y 5339 set([14]) {33: 11, 34: 0, 35: 51, 38: 3286, 6: 57, 587: 700, 14: 28, 17: 18, 20: 0, 22: 50, 603: 550, 27: 0, 30: 588}
395 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
396 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
397 Y 678 set([6]) {33: 1, 34: 0, 35: 10, 38: 586, 6: 21, 587: 22, 14: 8, 17: 18, 20: 0, 22: 4, 603: 8, 27: 0, 30: 0}
398 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
399 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
400 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
401 Y 725 set([6]) {33: 12, 34: 0, 35: 37, 38: 389, 6: 12, 587: 260, 14: 0, 17: 6, 20: 0, 22: 1, 603: 0, 27: 8, 30: 0}
402 Y 10715 set([603]) {33: 67, 34: 0, 35: 190, 38: 4784, 6: 48, 587: 4085, 14: 56, 17: 27, 20: 40, 22: 6, 603: 114, 27: 0, 30: 1298}
403 Y 202 set([33]) {33: 0, 34: 0, 35: 24, 38: 95, 6: 12, 587: 66, 14: 0, 17: 3, 20: 0, 22: 2, 603: 0, 27: 0, 30: 0}
404 Y 1904 set([20]) {33: 22, 34: 0, 35: 46, 38: 352, 6: 75, 587: 1201, 14: 24, 17: 27, 20: 40, 22: 4, 603: 33, 27: 0, 30: 80}
405 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
406 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
407 Y 111 set([33, 22]) {33: 1, 34: 0, 35: 3, 38: 26, 6: 12, 587: 52, 14: 0, 17: 3, 20: 0, 22: 3, 603: 11, 27: 0, 30: 0}
408 Y 1456 set([27]) {33: 2, 34: 0, 35: 340, 38: 940, 6: 21, 587: 22, 14: 28, 17: 33, 20: 0, 22: 2, 603: 20, 27: 48, 30: 0}
409 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
410 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
411 N 562 set([]) {33: 2, 34: 0, 35: 55, 38: 343, 6: 21, 587: 104, 14: 8, 17: 6, 20: 0, 22: 1, 603: 10, 27: 12, 30: 0}
412 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
413 Y 2948 set([14]) {33: 6, 34: 0, 35: 32, 38: 1866, 6: 27, 587: 55, 14: 168, 17: 126, 20: 0, 22: 6, 603: 54, 27: 160, 30: 448}
414 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
415 Y 1322 set([22]) {33: 11, 34: 0, 35: 32, 38: 787, 6: 21, 587: 116, 14: 28, 17: 18, 20: 0, 22: 5, 603: 40, 27: 0, 30: 264}
416 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
417 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
418 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
419 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
420 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
421 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
422 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
423 N 12401 set([]) {33: 168, 34: 0, 35: 8, 38: 3729, 6: 156, 587: 8165, 14: 8, 17: 6, 20: 0, 22: 29, 603: 60, 27: 72, 30: 0}
424 Y 4424 set([34]) {33: 5, 34: 10, 35: 36, 38: 3234, 6: 21, 587: 144, 14: 96, 17: 72, 20: 0, 22: 9, 603: 81, 27: 68, 30: 648}
425 N 1788 set([]) {33: 26, 34: 0, 35: 23, 38: 1112, 6: 147, 587: 192, 14: 8, 17: 6, 20: 0, 22: 18, 603: 204, 27: 52, 30: 0}
426 Y 1546 set([603]) {33: 38, 34: 0, 35: 29, 38: 130, 6: 105, 587: 1041, 14: 12, 17: 9, 20: 40, 22: 3, 603: 27, 27: 0, 30: 112}
